Name	Is Data Set Multivariate	Is Data Set Univariate	Is Data Set Text	Is Data Set Data-Generator	Is Data Set Domain-Theory	Is Data Set Time-Series	Is Data Set Spatial	Is Data Set Relational	Is Data Set Sequential	Is Data Set Spatio-temporal	Is Data Set Transactional	Is Data Set Image	Has Categorical Attributes	Has Integer Attributes	Has Real Attributes	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Citations
URL Reputation	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	Yes	Yes	Classification	2396130	3231961		Computer	2009-10-15	4051	141574	0
p53 Mutants	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	16772	5409	Yes	Life	2010-02-09	3934	81208	0
Parkinsons Telemonitoring	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Regression	5875	26		Life	2009-10-29	4037	155794	0
Demospongiae	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification	503		Yes	Life	2010-01-21	3953	56823	0
Opinosis Opinion ⁄ Review	No	No	Yes	No	No	No	No	No	No	No	No	No					51			Computer	2010-07-06	3787	50356	0
Breast Tissue	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	106	10		Life	2010-05-10	3844	129545	0
Cardiotocography	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	2126	23		Life	2010-09-07	3724	175851	0
Wall-Following Robot Navigation Data	Yes	No	No	No	No	No	No	No	Yes	No	No	No	No	No	Yes	Classification	5456	24		Computer	2010-08-04	3758	64389	0
Spoken Arabic Digit	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	8800	13	No		2010-09-13	3718	79810	0
Localization Data for Person Activity	No	Yes	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification	164860	8		Life	2010-11-03	3667	108647	0
AutoUniv	Yes	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Yes	Classification					2010-11-03	3667	60527	0
